Number	Name	Type	Skill	PP	Damage	Range	Qualities	Description
158	Hyper Fang	Normal	MELEE	15	7	Engaged	Flinch-Inaccurate 1	
159	Sharpen	Normal	MELEE	30	0	Self	Hone 1	
160	Conversion	Normal	RANGLT	30	0	Short		User's Type chenges to match the target's Typing
161	Tri Attack	Normal	RANGLT	10	7	Short	Paralyze-Burn-Freeze	
162	Super Fang	Normal	MELEE	10	0	Engaged	Override-Merciful-Breach-Inaccurate 1	
163	Slash	Normal	MELEE	20	6	Engaged	Critical-Sharp	
164	You do not suffer wounds from the next successful Move check used against you.	Normal	RANGLT	10	0	Self	Sacrificial 4	You do not suffer wounds from the next successful Move check useed against you.
165	Struggle	Normal	MELEE	1	4	Engaged	Recoil	If you would feint due to wounds suffered from the Recoil Property your target does no take wounds from this Move.  You still suffer wounds as if the move had happened normally.
166	Sketch	Normal	RANGLT	1	0	Short	Replace	
167	Triple Kick	Fighting	MELEE	10	1	Engaged	Linked 3-Knock Down	
168	Thief	Dark	MELEE	25	5	Engaged	Steal	
169	Spider Web	Bug	MELEE	10	0	Short	Crosshair-Trap	
170	Mind Reader	Normal	RANGLT	5	0	Short		Target Gains the Crosshair Property on the next Move they use.
171	Nightmare	Ghost	RANGLT	15	0	Short	Morpheus-Dot	Target loses the DOT condition when the lose the Asleep Status Effect.
172	Flame Wheel	Fire	MELEE	25	5	Engaged	Burn-Surround	
173	Snore	Normal	RANGLT	15	4	Short	Sleepwalk-Flinch-Vocal	This Move has the Locked Out Property unless the User has the Asleep condition
174	Curse	Ghost	RANGLT	10	0	Self	Sacrificial-Dot-Hone 1-Fortify 1	If the user is Ghost Type this Move gains the Sacrificial 4 and Dot Properties and the range changes to Medium. Otherwise It gains Hone 1 and Fortify 1.
175	Flail	Normal	MELEE	15	0	Engaged	Bloody-Knock Down	
176	Conversion 2	Normal	RANGLT	30	0	Short		Change users type to a Type that has resistance to the last Move used by the target
177	Aeroblast	Flying	RANGLT	5	9	Medium	Blast-Push-Critical-Inaccurate 1	
178	Cotton Spore	Grass	MELEE	40	0	Short	Slow 2	
179	Reversal	Fighting	MELEE	15	0	Engaged	Bloody	
180	Spite	Ghost	RANGLT	10	0	Short	Pointless 4	
181	Powder Snow	Ice	RANGLT	25	3	Short	Freeze-Blast	
182	Protect	Normal	MELEE	10	0	Self	Shield	
183	Mach Punch	Fighting	MELEE	30	3	Engaged	Quickness	
184	Scary Face	Normal	MELEE	10	0	Short	Slow 2	
185	Feint Attack	Dark	MELEE	20	5	Engaged	Crosshair-Knock Down	
186	Sweet Kiss	Fairy	MELEE	10	0	Engaged	Confuse-Inaccurate 3	
187	Belly Drum	Normal	MELEE	10	0	Self	Sacrificial 8-Hone 6	
188	Sludge Bomb	Poison	RANGLT	10	8	Medium	Poison	
189	Mud-Slap	Ground	RANGLT	10	2	Short	Blinding 1	
190	Octazooka	Water	RANGLT	10	5	Short	Projectile-Blinding 1-Inaccurate 2	
191	Spikes	Ground	MELEE	20	0	Battlefield	Hazard	Spikes
192	Zap Cannon	Electric	RANGLT	5	11	Short	Projectile-Paralyze-Inaccurate 5	
193	Foresight	Normal	RANGLT	40	0	Short	Predictable	
194	Destiny Bond	Ghost	RANGLT	5	0	Medium	Paired	
195	Perish Song	Normal	MELEE	5	0	Medium	Vocal-Doom 4-Blast-Surround	The User also gains the Doomed 4 condition on a successful Move check
196	Icy Wind	Ice	RANGLT	15	4	Short	Slow 1-Blast-Push-Pull-Inaccurate 1	
197	Detect	Fighting	MELEE	5	0	Self	Shield	
198	Bone Rush	Ground	MELEE	10	2	Short	Linked 5-Inaccurate 1	
199	Lock-On	Normal	MELEE	5	0	Short	Predictable	
200	Outrage	Dragon	MELEE	10	11	Engaged	Lock In 3	User suffers Confused Status Effect
201	Sandstorm	Rock	RANGLT	10	0	Battlefield	Hazard	Sandstorm
202	Giga Drain	Grass	RANGLT	10	6	Short	Drain	
203	Endure	Normal	MELEE	10	0	Self	Quickness	Until the beginning of your next turn Moves targeting you gain the Merciful Property
204	Charm	Fairy	MELEE	20	0	Short	Dull 2	
205	Rollout	Rock	MELEE	20	2	Engaged	Rolling-Inaccurate 1	
206	False Swipe	Normal	MELEE	40	3	Engaged	Merciful	
207	Swagger	Normal	MELEE	15	0	Short	Confuse-Hone 2-Inaccurate 2	
208	Milk Drink	Normal	MELEE	10	8	Self	Heal	
209	Spark	Electric	MELEE	20	5	Engaged	Paralyze	
210	Fury Cutter	Bug	MELEE	20	3	Engaged	Sharp-Rolling-Inaccurate 1	
211	Steel Wing	Steel	MELEE	25	6	Engaged	Fortify 1-Inaccurate 1	
212	Mean Look	Normal	MELEE	5	0	Short	Trap-Crosshair	
213	Attract	Normal	RANGLT	15	0	Short	Infatuate	
214	Sleep Talk	Normal	RANGLT	10	0	Self	Random-Sleepwalk	User's Moves gains Sleepwalk Property untill end of the turn and one is used at random.
215	Heal Bell	Normal	RANGLT	5	0	Medium	Cleanse-Vocal	
216	Return	Normal	MELEE	20	0	Engaged	Loyal	
217	Present	Normal	MELEE	15	4	Short	Inaccurate 1	Roll 1d10 this Move gains aditional prperties untill the end of turn based on the roll. 1-2: Move gains the Heal Property, 3-6: No effect, 7-9: Double the Moves base damage, 10:Triple the Moves base damage
218	Frustration	Normal	MELEE	20	0	Engaged	Loyal	
219	Safeguard	Normal	MELEE	25	0	Medium	Insulate	
220	Pain Split	Normal	RANGLT	20	0	Short	Crosshair-Differential-Equalize	
221	Sacred Fire	Fire	MELEE	5	9	Short	Burn-Inaccurate 1	
222	Magnitude	Ground	MELEE	30	6	Short	Subterranean	
223	Dynamic Punch	Fighting	MELEE	5	9	Engaged	Confuse	
224	Megahorn	Bug	MELEE	10	11	Engaged	Push-Pierce 1-Inaccurate 2	
225	Dragon Breath	Dragon	RANGLT	20	5	Short	Paralyze-Blast	
226	Baton Pass	Normal	RANGLT	40	0	Self	Scare-Reset-Cleanse	Any Poke Swapped in due to this Move gains all conditions and teporary changes lost by the user.
227	Encore	Normal	RANGLT	5	0	Short	Encore 6	
228	Pursuit	Dark	MELEE	20	3	Engaged	Cut Off	
229	Rapid Spin	Normal	MELEE	40	4	Engaged	Cleanse-Spin-Haste 1	
230	Sweet Scent	Normal	RANGLT	20	0	Short	Blast-Open Chink 2	
231	Iron Tail	Steel	MELEE	15	9	Engaged	Erode 1-Inaccurate 3	
232	Metal Claw	Steel	MELEE	35	4	Engaged	Hone 1-Inaccurate 1	
233	Vital Throw	Fighting	MELEE	10	6	Engaged	Crosshair-Push	
234	Morning Sun	Normal	RANGLT	5	8	Self	Heal	Durring Harsh Sunlight or Extremly Harsh Sunlight base damage is doubled. Durring other weather not including Calm Skies base damage is halved.
235	Synthesis	Grass	RANGLT	5	8	Self	Heal	Durring Harsh Sunlight or Extremly Harsh Sunlight base damage is doubled. Durring other weather not including Calm Skies base damage is halved.
236	Moonlight	Fairy	RANGLT	5	8	Self	Heal	Durring Harsh Sunlight or Extremly Harsh Sunlight base damage is doubled. Durring other weather not including Calm Skies base damage is halved.
237	Hidden Power	Normal	RANGLT	15	5	Short		This Moves Type is rolled randomly the first time it is used by each Poke. Once it is rolled it remains that Type evey time it is used by that Poke reguardless of other factors.
238	Cross Chop	Fighting	MELEE	5	9	Engaged	Critical-Pierce 1-Inaccurate 2	
239	Twister	Dragon	RANGLT	20	3	Short	Flinch-Blast-Reach	
240	Rain Dance	Water	RANGLT	5	0	Battlefield	Hazard	Rain
241	Sunny Day	Fire	RANGLT	5	0	Battlefield	Hazard	Harsh Sunlight
242	Crunch	Dark	MELEE	15	7	Engaged	Erode	
243	Mirror Coat	Psychic	RANGLT	20	0	Short	Reflective	
244	Psych Up	Normal	MELEE	10	0	Short	Crosshair	Copy all Stat changes of the target onto yourself
245	Extreme Speed	Normal	MELEE	5	7	Engaged	Quickness	
246	Ancient Power	Rock	RANGLT	5	5	Medium	Knock Down-Empower	
247	Shadow Ball	Ghost	RANGLT	15	7	Short	Projectile-Discourage 1	
248	Future Sight	Psychic	RANGLT	10	11	Short	Delayed	
249	Rock Smash	Fighting	MELEE	15	3	Engaged	Erode 1	
250	Whirlpool	Water	RANGLT	15	2	Short	Marine-Dot 5-Trap-Inaccurate 2	
251	Beat Up	Dark	MELEE	10	0	Engaged		Base damage is equal to the Attack stat of all Pokes, not feinted or suffering from a non-volitile Status Effect, in your trainers active party added together.
252	Fake Out	Normal	MELEE	10	3	Engaged	Quickness-Flinch-Kick Off	
253	Uproar	Normal	RANGLT	10	8	Short	Lock In 3-Vocal	Pokemon within medium range lose the Asleep condition. The user is immune to the Sleep condition untill the beginning of their next turn.
254	Stockpile	Normal	MELEE	20	0	Self	Stockpile-Fortify 1-Encourge 1	
255	Spit Up	Normal	RANGLT	10	0	Short		Base damage is 9 times the rank of the Stocked condition on the user. The user suffers Erode and Discourage with ranks equal to ranks of Stocked.
256	Swallow	Normal	MELEE	10	0	Self		Base damage is 4 times the rank of the Stocked condition on the user. The user suffers Erode and Discourage with ranks equal to ranks of Stocked.
257	Heat Wave	Fire	RANGLT	10	8	Short	Burn-Blast-Surround-Inaccurate 1	
258	Hail	Ice	RANGLT	10	0	Battlefield		Hail
259	Torment	Dark	RANGLT	15	0	Short	Torment	
260	Flatter	Dark	MELEE	15	0	Short	Wax 1-Confuse	
261	Will-O-Wisp	Fire	RANGLT	15	0	Short	Burn-Inaccurate 2	
262	Memento	Dark	RANGLT	10	0	Short	Sacrificial-Homing-Dull 2-Wane 2	
263	Facade	Normal	MELEE	20	6	Engaged	Exploit	
264	Focus Punch	Fighting	MELEE	20	14	Engaged	Trailing-Innocuous-Push-Knock Down	
265	Smelling Salts	Normal	MELEE	10	6	Engaged	Exploit-Cleanse	
266	Follow Me	Normal	MELEE	20	0	Self	Quickness-Taunt	
267	Nature Power	Normal	RANGLT	20	0	Short	Random	The move used will be based of your surroundings. In a town or building: Swift, Sandy: Earthquake, Cave: Shadow Ball, Rocky: Rock Slide, Plains: Stun Spore, Forest: Razor Leaf, Pond/Lake: Bubble Beam, Sea: Surf.
268	Charge	Electric	RANGLT	20	0	Self	Electrify	
269	Taunt	Dark	MELEE	20	0	Short	Aggravate	
270	Helping Hand	Normal	MELEE	20	0	Engaged	Help	
271	Trick	Psychic	MELEE	10	0	Short	Steal-Give	
272	Role Play	Psychic	RANGLT	10	0	Short	Exchange	
273	Wish	Normal	RANGLT	10	8	Short	Heal-Delayed 1	
274	Assist	Normal	MELEE	20	0	Self	Random	Randomly select a Move from a list of all Moves of the user's trainer's other Pokes. Each Move on each Poke will have the same chance so if multiple Poke have the same Move it will increase that chance of that Move being chosen.
275	Ingrain	Grass	MELEE	20	0	Self	Trap-Hot	
276	Superpower	Fighting	MELEE	5	11	Short	Pull	User suffers Dull 1 and Erode 1
277	Magic Coat	Psychic	RANGLT	15	0	Medium	Quickness-Mirrored	
278	Recycle	Normal	MELEE	10	0	Self		Regain a used held item or pick up a dropped held item
279	Revenge	Fighting	MELEE	10	5	Engaged	Strike Back	
280	Brick Break	Fighting	MELEE	15	6	Engaged	Shatter-Break	
281	Yawn	Normal	MELEE	10	0	Short	Vocal-Delayed 1-Sleep	
282	Knock Off	Dark	MELEE	20	5	Engaged	Disarm-Push	
283	Endeavor	Normal	MELEE	5	0	Engaged	Equalize	
284	Eruption	Fire	RANGLT	5	14	Short	Opener	
285	Skill Swap	Psychic	RANGLT	10	0	Short	Exchange	
286	Imprison	Psychic	RANGLT	10	0	Short	Blast-Surround	Other Poke's Moves that are in the user's Move Pool gain t he Locked Out Property.
287	Refresh	Normal	RANGLT	20	0	Self	Cleanse	
288	Grudge	Ghost	RANGLT	5	0	Self		If user feints befor the start of their next turn due to another Pokes Move that  Move loses all  its remaining PP
289	Snatch	Dark	MELEE	10	0	Medium	Quickness-Mirrored	
290	Secret Power	Normal	MELEE	20	6	Short	Paralyze-Blinding 1-Flinch-Confuse-Poison-Sleep-Slow 1-Dull 1-Erode 1	You  can only activate 1 Property of this Move.
291	Dive	Water	MELEE	10	7	Short	Prepare-Submerge	
292	Arm Thrust	Fighting	MELEE	20	1	Engaged	Linked 5	
293	Camouflage	Normal	MELEE	20	0	Self		User changes their Type match their surroundings
294	Tail Glow	Bug	RANGLT	20	0	Self	Wax 2	
295	Luster Purge	Psychic	RANGLT	5	6	Short	Discourage	
296	Mist Ball	Psychic	RANGLT	5	6	Short	Projectile-Wane 1	
297	Feather Dance	Flying	MELEE	15	0	Short	Dancing-Dull  2	
298	Teeter Dance	Normal	MELEE	20	0	Short	Dancing-Blast-Confuse	
299	Blaze Kick	Fire	MELEE	10	7	Engaged	Critical-Burn-Inaccurate 1	
300	Mud Sport	Ground	RANGLT	15	0	Battlefield	Hazard	Muddy
301	Ice Ball	Ice	MELEE	20	2	Engaged	Projectile-Lock In 5-Rolling-Inaccurate 1	
302	Needle Arm	Grass	MELEE	15	5	Engaged	Flinch-Pierce 1	
303	Slack Off	Normal	MELEE	10	8	Self	Heal	
304	Hyper Voice	Normal	RANGLT	10	8	Short	Vocal-Blast	
305	Poison Fang	Poison	MELEE	15	4	Engaged	Poison 2-Badly Poison	
306	Crush Claw	Normal	MELEE	10	6	Engaged	Erode 1-Inaccurate 1	
307	Blast Burn	Fire	RANGLT	5	14	Short	Tiring-Inaccurate 1	
308	Hydro Cannon	Water	RANGLT	5	14	Short	Tiring-Inaccurate 1	
309	Meteor Mash	Steel	MELEE	10	8	Short	Push-Pull-Hone 1-Inaccurate 1	
310	Astonish	Ghost	MELEE	15	2	Engaged	Flinch	
311	Weather Ball	Normal	RANGLT	10	4	Short	Projectile	If there is a weather effect on the Battlefield, this Move's base damage is doubled and the Type Changes to match it
312	Aromatherapy	Grass	MELEE	5	0	Medium	Cleanse	
313	Fake Tears	Dark	MELEE	20	0	Medium	Wane 2	
314	Air Cutter	Flying	RANGLT	25	5	Medium	Blast-Critical-Sharp-Surround	
315	Overheat	Fire	RANGLT	5	12	Short	Inaccurate 1	User suffers Wane 2
316	Odor Sleuth	Normal	MELEE	40	0	Short	Predictable	
317	Rock Tomb	Rock	MELEE	15	5	Short	Slow 1-Inaccurate 1	
318	Silver Wind	Bug	RANGLT	5	5	Short	Hone 1-Wax 1-Haste 1-Fortify 1-Encourage 1	
319	Metal Sound	Steel	RANGLT	40	0	Short	Wane 2-Vocal-Inaccurate 2	
320	Grass Whistle	Grass	MELEE	15	0	Short	Sleep-Inaccurate 5	
321	Tickle	Normal	MELEE	20	0	Short	Dull 1-Erode 1	
322	Cosmic Power	Psychic	RANGLT	20	0	Self	Fortify 1-Encourage 1	
323	Water Spout	Water	RANGLT	5	14	Short	Opener-Push-Pull-Blast	
324	Signal Beam	Bug	RANGLT	15	6	Short	Confuse	
325	Shadow Punch	Ghost	MELEE	20	5	Engaged	Crosshair	
326	Extrasensory	Psychic	RANGLT	20	7	Short	Stomp-Flinch	
327	Sky Uppercut	Fighting	MELEE	15	7	Engaged	Reach-Inaccurate 1	
328	Sand Tomb	Ground	MELEE	15	2	Short	Dot 5-Inaccurate 2	
329	Sheer Cold	Ice	RANGLT	5	0	Engaged	Inaccurate 7-Overwelm-Override-Breach	
330	Muddy Water	Water	RANGLT	10	8	Short	Blinding 1-Blast-Inaccurate 2	
331	Bullet Seed	Grass	MELEE	30	2	Short	Projectile-Linked 5	
332	Aerial Ace	Flying	MELEE	20	5	Engaged	Crosshair-Sharp	
333	Icicle Spear	Ice	MELEE	30	2	Short	Linked 5	
